Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Class
    colon_colon
    Protected
    Private
    question_mark
    new_line
    arrow
    dot
    Void
    colon
    Public
    right_shift

Grammar

Rule 0     S' -> PROGRAM
    Unsigned        reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    Float           reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    Double          reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    l_paren         reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    star            reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    ampersand       reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    plus            reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    minus           reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    exclamation     reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    tilde           reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    identifier      reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    integer_constant reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    character_constant reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    floating_constant reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)
    string_literal  reduce using rule 13 (PRINT_STATEMENT -> Cout CASCADE semicolon .)


state 190

    (28) SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren . COMPOUND_STATEMENT
    (29) SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren . COMPOUND_STATEMENT TEMP Else COMPOUND_STATEMENT
    (21) COMPOUND_STATEMENT -> . l_brace STATEMENT_LIST r_brace
    (22) COMPOUND_STATEMENT -> . l_brace r_brace

    l_brace         shift and go to state 198

    COMPOUND_STATEMENT             shift and go to state 199

state 191

    (129) LOCAL_DECLARATOR -> l_paren LOCAL_DECLARATOR r_paren .

    r_paren         reduce using rule 129 (LOCAL_DECLARATOR -> l_paren LOCAL_DECLARATOR r_paren .)
    l_bracket       reduce using rule 129 (LOCAL_DECLARATOR -> l_paren LOCAL_DECLARATOR r_paren .)
    equal           reduce using rule 129 (LOCAL_DECLARATOR -> l_paren LOCAL_DECLARATOR r_paren .)
    l_paren         reduce using rule 129 (LOCAL_DECLARATOR -> l_paren LOCAL_DECLARATOR r_paren .)
    semicolon       reduce using rule 129 (LOCAL_DECLARATOR -> l_paren LOCAL_DECLARATOR r_paren .)


state 192

    (128) LOCAL_DECLARATOR -> LOCAL_DECLARATOR l_bracket r_bracket .

    r_paren         reduce using rule 128 (LOCAL_DECLARATOR -> LOCAL_DECLARATOR l_bracket r_bracket .)
    l_bracket       reduce using rule 128 (LOCAL_DECLARATOR -> LOCAL_DECLARATOR l_bracket r_bracket .)
    equal           reduce using rule 128 (LOCAL_DECLARATOR -> LOCAL_DECLARATOR l_bracket r_bracket .)
    l_paren         reduce using rule 128 (LOCAL_DECLARATOR -> LOCAL_DECLARATOR l_bracket r_bracket .)
    semicolon       reduce using rule 128 (LOCAL_DECLARATOR -> LOCAL_DECLARATOR l_bracket r_bracket .)


state 193

    (127) LOCAL_DECLARATOR -> LOCAL_DECLARATOR l_bracket CONSTANT_EXPRESSION . r_bracket

    r_bracket       shift and go to state 200


state 194

    (6) MAIN -> Int Main l_paren r_paren l_brace STATEMENT_LIST Return integer_constant semicolon . r_brace

    r_brace         shift and go to state 201


state 195

    (27) ITERATION_STATEMENT -> While l_paren EXPRESSION r_paren . COMPOUND_STATEMENT
    (21) COMPOUND_STATEMENT -> . l_brace STATEMENT_LIST r_brace
    (22) COMPOUND_STATEMENT -> . l_brace r_brace

    l_brace         shift and go to state 198

    COMPOUND_STATEMENT             shift and go to state 202

state 196

    (16) CASCADE -> left_shift EXPRESSION CASCADE .

    semicolon       reduce using rule 16 (CASCADE -> left_shift EXPRESSION CASCADE .)


state 197

    (17) CASCADE -> left_shift string_literal CASCADE .

    semicolon       reduce using rule 17 (CASCADE -> left_shift string_literal CASCADE .)


state 198

    (21) COMPOUND_STATEMENT -> l_brace . STATEMENT_LIST r_brace
    (22) COMPOUND_STATEMENT -> l_brace . r_brace
    (25) STATEMENT_LIST -> . STATEMENT
    (26) STATEMENT_LIST -> . STATEMENT_LIST STATEMENT
    (7) STATEMENT -> . EXPRESSION_STATEMENT
    (8) STATEMENT -> . SELECTION_STATEMENT
    (9) STATEMENT -> . JUMP_STATEMENT
    (10) STATEMENT -> . ITERATION_STATEMENT
    (11) STATEMENT -> . LOCAL_DECLARATION_STATEMENT
    (12) STATEMENT -> . PRINT_STATEMENT
    (19) EXPRESSION_STATEMENT -> . EXPRESSION semicolon
    (20) EXPRESSION_STATEMENT -> . semicolon
    (28) SELECTION_STATEMENT -> . If l_paren EXPRESSION r_paren COMPOUND_STATEMENT
    (29) SELECTION_STATEMENT -> . If l_paren EXPRESSION r_paren COMPOUND_STATEMENT TEMP Else COMPOUND_STATEMENT
    (31) JUMP_STATEMENT -> . Break semicolon
    (32) JUMP_STATEMENT -> . Continue semicolon
    (33) JUMP_STATEMENT -> . Return EXPRESSION semicolon
    (34) JUMP_STATEMENT -> . Return semicolon
    (27) ITERATION_STATEMENT -> . While l_paren EXPRESSION r_paren COMPOUND_STATEMENT
    (18) LOCAL_DECLARATION_STATEMENT -> . LOCAL_DECLARATION
    (13) PRINT_STATEMENT -> . Cout CASCADE semicolon
    (36) EXPRESSION -> . ASSIGNMENT_EXPRESSION
    (37) EXPRESSION -> . EXPRESSION comma ASSIGNMENT_EXPRESSION
    (100) LOCAL_DECLARATION -> . LOCAL_DECL_SPECIFIERS LOCAL_DECLARATOR_LIST semicolon
    (38) ASSIGNMENT_EXPRESSION -> . CONDITIONAL_EXPRESSION
    (39) ASSIGNMENT_EXPRESSION -> . UNARY_EXPRESSION ASSIGNMENT_OPERATOR ASSIGNMENT_EXPRESSION
    (101) LOCAL_DECL_SPECIFIERS -> . LOCAL_DECL_SPECIFIERS SIMPLE_TYPE_NAME
    (102) LOCAL_DECL_SPECIFIERS -> . SIMPLE_TYPE_NAME
    (51) CONDITIONAL_EXPRESSION -> . LOGICAL_OR_EXPRESSION
    (78) UNARY_EXPRESSION -> . PRIMARY_EXPRESSION
    (79) UNARY_EXPRESSION -> . UNARY_OPERATOR UNARY_EXPRESSION
    (80) UNARY_EXPRESSION -> . plus_plus UNARY_EXPRESSION
    (81) UNARY_EXPRESSION -> . minus_minus UNARY_EXPRESSION
    (106) SIMPLE_TYPE_NAME -> . NAME
    (107) SIMPLE_TYPE_NAME -> . Char
    (108) SIMPLE_TYPE_NAME -> . Short
    (109) SIMPLE_TYPE_NAME -> . Int
    (110) SIMPLE_TYPE_NAME -> . Long
    (111) SIMPLE_TYPE_NAME -> . Signed
    (112) SIMPLE_TYPE_NAME -> . Unsigned
    (113) SIMPLE_TYPE_NAME -> . Float
    (114) SIMPLE_TYPE_NAME -> . Double
    (52) LOGICAL_OR_EXPRESSION -> . LOGICAL_AND_EXPRESSION
    (53) LOGICAL_OR_EXPRESSION -> . LOGICAL_OR_EXPRESSION pipe_pipe LOGICAL_AND_EXPRESSION
    (90) PRIMARY_EXPRESSION -> . LITERAL
    (91) PRIMARY_EXPRESSION -> . l_paren EXPRESSION r_paren
    (92) PRIMARY_EXPRESSION -> . NAME
    (93) PRIMARY_EXPRESSION -> . NAME l_bracket integer_constant r_bracket
    (82) UNARY_OPERATOR -> . star
    (83) UNARY_OPERATOR -> . ampersand
    (84) UNARY_OPERATOR -> . plus
    (85) UNARY_OPERATOR -> . minus
    (86) UNARY_OPERATOR -> . exclamation
    (87) UNARY_OPERATOR -> . tilde
    (94) NAME -> . identifier
    (54) LOGICAL_AND_EXPRESSION -> . INCLUSIVE_OR_EXPRESSION
    (55) LOGICAL_AND_EXPRESSION -> . LOGICAL_AND_EXPRESSION ampersand_ampersand INCLUSIVE_OR_EXPRESSION
    (95) LITERAL -> . integer_constant
    (96) LITERAL -> . character_constant
    (97) LITERAL -> . floating_constant
    (98) LITERAL -> . string_literal
    (56) INCLUSIVE_OR_EXPRESSION -> . EXCLUSIVE_OR_EXPRESSION
    (57) INCLUSIVE_OR_EXPRESSION -> . INCLUSIVE_OR_EXPRESSION pipe EXCLUSIVE_OR_EXPRESSION
    (58) EXCLUSIVE_OR_EXPRESSION -> . AND_EXPRESSION
    (59) EXCLUSIVE_OR_EXPRESSION -> . EXCLUSIVE_OR_EXPRESSION cap AND_EXPRESSION
    (60) AND_EXPRESSION -> . EQUALITY_EXPRESSION
    (61) AND_EXPRESSION -> . AND_EXPRESSION ampersand EQUALITY_EXPRESSION
    (62) EQUALITY_EXPRESSION -> . RELATIONAL_EXPRESSION
    (63) EQUALITY_EXPRESSION -> . EQUALITY_EXPRESSION equal_equal RELATIONAL_EXPRESSION
    (64) EQUALITY_EXPRESSION -> . EQUALITY_EXPRESSION notequal RELATIONAL_EXPRESSION
    (65) RELATIONAL_EXPRESSION -> . SHIFT_EXPRESSION
    (66) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION lt SHIFT_EXPRESSION
    (67) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION gt SHIFT_EXPRESSION
    (68) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION lte SHIFT_EXPRESSION
    (69) RELATIONAL_EXPRESSION -> . RELATIONAL_EXPRESSION gte SHIFT_EXPRESSION
    (70) SHIFT_EXPRESSION -> . ADDITIVE_EXPRESSION
    (71) ADDITIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION
    (72) ADDITIVE_EXPRESSION -> . ADDITIVE_EXPRESSION plus MULTIPLICATIVE_EXPRESSION
    (73) ADDITIVE_EXPRESSION -> . ADDITIVE_EXPRESSION minus MULTIPLICATIVE_EXPRESSION
    (74) MULTIPLICATIVE_EXPRESSION -> . UNARY_EXPRESSION
    (75) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION star UNARY_EXPRESSION
    (76) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION slash UNARY_EXPRESSION
    (77) MULTIPLICATIVE_EXPRESSION -> . MULTIPLICATIVE_EXPRESSION mod UNARY_EXPRESSION

    r_brace         shift and go to state 203
    semicolon       shift and go to state 13
    If              shift and go to state 144
    Break           shift and go to state 154
    Continue        shift and go to state 148
    Return          shift and go to state 153
    While           shift and go to state 155
    Cout            shift and go to state 160
    plus_plus       shift and go to state 39
    minus_minus     shift and go to state 50
    Char            shift and go to state 24
    Short           shift and go to state 28
    Int             shift and go to state 79
    Long            shift and go to state 25
    Signed          shift and go to state 14
    Unsigned        shift and go to state 42
    Float           shift and go to state 4
    Double          shift and go to state 26
    l_paren         shift and go to state 6
    star            shift and go to state 3
    ampersand       shift and go to state 51
    plus            shift and go to state 10
    minus           shift and go to state 2
    exclamation     shift and go to state 12
    tilde           shift and go to state 36
    identifier      shift and go to state 35
    integer_constant shift and go to state 29
    character_constant shift and go to state 41
    floating_constant shift and go to state 40
    string_literal  shift and go to state 32

    SELECTION_STATEMENT            shift and go to state 152
    ADDITIVE_EXPRESSION            shift and go to state 45
    STATEMENT                      shift and go to state 143
    CONDITIONAL_EXPRESSION         shift and go to state 46
    EXPRESSION                     shift and go to state 31
    LOGICAL_OR_EXPRESSION          shift and go to state 5
    NAME                           shift and go to state 156
    EXPRESSION_STATEMENT           shift and go to state 157
    EQUALITY_EXPRESSION            shift and go to state 44
    PRINT_STATEMENT                shift and go to state 145
    LOGICAL_AND_EXPRESSION         shift and go to state 15
    RELATIONAL_EXPRESSION          shift and go to state 8
    LOCAL_DECLARATION              shift and go to state 158
    SIMPLE_TYPE_NAME               shift and go to state 159
    AND_EXPRESSION                 shift and go to state 27
    JUMP_STATEMENT                 shift and go to state 146
    PRIMARY_EXPRESSION             shift and go to state 9
    SHIFT_EXPRESSION               shift and go to state 1
    INCLUSIVE_OR_EXPRESSION        shift and go to state 43
    ITERATION_STATEMENT            shift and go to state 147
    LOCAL_DECL_SPECIFIERS          shift and go to state 149
    UNARY_OPERATOR                 shift and go to state 47
    MULTIPLICATIVE_EXPRESSION      shift and go to state 37
    EXCLUSIVE_OR_EXPRESSION        shift and go to state 48
    ASSIGNMENT_EXPRESSION          shift and go to state 49
    LITERAL                        shift and go to state 16
    UNARY_EXPRESSION               shift and go to state 18
    STATEMENT_LIST                 shift and go to state 204
    LOCAL_DECLARATION_STATEMENT    shift and go to state 151

state 199

    (28) SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .
    (29) SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT . TEMP Else COMPOUND_STATEMENT
    (30) TEMP -> . EPSILON
    (3) EPSILON -> .

    r_brace         reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    semicolon       reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    If              reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    Break           reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    Continue        reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    Return          reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    While           reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    Cout            reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    plus_plus       reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    minus_minus     reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    Char            reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    Short           reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    Int             reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    Long            reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    Signed          reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    Unsigned        reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    Float           reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    Double          reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    l_paren         reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    star            reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    ampersand       reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    plus            reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    minus           reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    exclamation     reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    tilde           reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    identifier      reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    integer_constant reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    character_constant reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    floating_constant reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    string_literal  reduce using rule 28 (SELECTION_STATEMENT -> If l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    Else            reduce using rule 3 (EPSILON -> .)

    EPSILON                        shift and go to state 205
    TEMP                           shift and go to state 206

state 200

    (127) LOCAL_DECLARATOR -> LOCAL_DECLARATOR l_bracket CONSTANT_EXPRESSION r_bracket .

    r_paren         reduce using rule 127 (LOCAL_DECLARATOR -> LOCAL_DECLARATOR l_bracket CONSTANT_EXPRESSION r_bracket .)
    l_bracket       reduce using rule 127 (LOCAL_DECLARATOR -> LOCAL_DECLARATOR l_bracket CONSTANT_EXPRESSION r_bracket .)
    equal           reduce using rule 127 (LOCAL_DECLARATOR -> LOCAL_DECLARATOR l_bracket CONSTANT_EXPRESSION r_bracket .)
    l_paren         reduce using rule 127 (LOCAL_DECLARATOR -> LOCAL_DECLARATOR l_bracket CONSTANT_EXPRESSION r_bracket .)
    semicolon       reduce using rule 127 (LOCAL_DECLARATOR -> LOCAL_DECLARATOR l_bracket CONSTANT_EXPRESSION r_bracket .)


state 201

    (6) MAIN -> Int Main l_paren r_paren l_brace STATEMENT_LIST Return integer_constant semicolon r_brace .

    $end            reduce using rule 6 (MAIN -> Int Main l_paren r_paren l_brace STATEMENT_LIST Return integer_constant semicolon r_brace .)


state 202

    (27) ITERATION_STATEMENT -> While l_paren EXPRESSION r_paren COMPOUND_STATEMENT .

    r_brace         reduce using rule 27 (ITERATION_STATEMENT -> While l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    semicolon       reduce using rule 27 (ITERATION_STATEMENT -> While l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    If              reduce using rule 27 (ITERATION_STATEMENT -> While l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    Break           reduce using rule 27 (ITERATION_STATEMENT -> While l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    Continue        reduce using rule 27 (ITERATION_STATEMENT -> While l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    Return          reduce using rule 27 (ITERATION_STATEMENT -> While l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    While           reduce using rule 27 (ITERATION_STATEMENT -> While l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    Cout            reduce using rule 27 (ITERATION_STATEMENT -> While l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    plus_plus       reduce using rule 27 (ITERATION_STATEMENT -> While l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
    minus_minus     reduce using rule 27 (ITERATION_STATEMENT -> While l_paren EXPRESSION r_paren COMPOUND_STATEMENT .)
